listingID,address,city,postalcode,bedrooms,price,scrapedate
569,"99 BRIMWOOD BLVD 94, Toronto, Ontario M1V1E3",Toronto,M1V1E3,4,749999,2021-10-09 0:00
570,"8 Landry Ave, Toronto, Ontario M1L1E9",Toronto,M1L1E9,4,898000,2021-10-09 0:00
571,"14 SAWLEY DR, Toronto, Ontario M2K2J1",Toronto,M2K2J1,7,1299000,2021-10-09 0:00
572,"68 Yorkville Ave 505, Toronto, Ontario M5R3V7",Toronto,M5R3V7,3,2749000,2021-10-09 0:00
573,"4 MARKET GARDEN MEWS, Toronto, Ontario M8Z0A5",Toronto,M8Z0A5,4,985000,2021-10-09 0:00
574,"32 CARNAHAN TERR 36, Toronto, Ontario M4E0B2",Toronto,M4E0B2,2,799900,2021-10-09 0:00
575,"35 TOLEDO RD, Toronto, Ontario M9C2H4",Toronto,M9C2H4,3,1668000,2021-10-09 0:00
576,"49 GRANBY ST, Toronto, Ontario M5B1H8",Toronto,M5B1H8,3,1448000,2021-10-09 0:00
577,"11 PHILLIP AVE, Toronto, Ontario M1N3P8",Toronto,M1N3P8,4,699000,2021-10-09 0:00
578,"2100 BRIDLETOWNE CIRC 331, Toronto, Ontario M1W2L1",Toronto,M1W2L1,4,799910,2021-10-09 0:00
579,"1401 O'CONNOR DR 514, Toronto, Ontario M4B2V5",Toronto,M4B2V5,2,668800,2021-10-09 0:00
580,"11 CHRISTIE ST 105, Toronto, Ontario M6G4C3",Toronto,M6G4C3,2,849000,2021-10-09 0:00
581,"38 Odessa Ave, Toronto, Ontario M9C4J8",Toronto,M9C4J8,5,1252000,2021-10-09 0:00
582,"88 HARBOUR ST 3102, Toronto, Ontario M5J0C3",Toronto,M5J0C3,1,689800,2021-10-09 0:00
583,"1121 STEELES AVE W 207, Toronto, Ontario M2R3W7",Toronto,M2R3W7,3,759900,2021-10-09 0:00
584,"28 STADIUM RD 108, Toronto, Ontario M5V3P4",Toronto,M5V3P4,2,789900,2021-10-09 0:00
585,"180 University Ave 5003, Toronto, Ontario M5H0A2",Toronto,M5H0A2,3,3385000,2021-10-09 0:00
586,"10 Parkway Forest Dr 1603, Toronto, Ontario M2J1L3",Toronto,M2J1L3,1,399900,2021-10-09 0:00
587,"103-105 Chatsworth Dr, Toronto, Ontario M4R1R8",Toronto,M4R1R8,10,3999990,2021-10-09 0:00
588,"3 DEEPDALE DR, Toronto, Ontario M1S2N3",Toronto,M1S2N3,4,1098000,2021-10-09 0:00
589,"95 WINTERMUTE BLVD, Toronto, Ontario M1W3M8",Toronto,M1W3M8,6,1199000,2021-10-09 0:00
590,"41 SPRUCE ST 11, Toronto, Ontario M5A2H8",Toronto,M5A2H8,4,1879000,2021-10-09 0:00
591,"19 Garnier Crt, Toronto, Ontario M2M4C7",Toronto,M2M4C7,7,3250000,2021-10-09 0:00
592,"73 WOOLENSCOTE CIRC, Toronto, Ontario M9V4R6",Toronto,M9V4R6,4,987000,2021-10-09 0:00
593,"15 MICHAEL POWER PL 204, Toronto, Ontario M9A5G4",Toronto,M9A5G4,2,629900,2021-10-09 0:00
594,"75 GRAYDON HALL DR 1703, Toronto, Ontario M3A3M5",Toronto,M3A3M5,3,598800,2021-10-09 0:00
595,"28 MARINA AVE 23, Toronto, Ontario M8W1K3",Toronto,M8W1K3,3,1285000,2021-10-09 0:00
596,"6 JACKES AVE 211, Toronto, Ontario M4T0A5",Toronto,M4T0A5,2,1498990,2021-10-09 0:00
597,"105 SPRINGHOUSE SQ, Toronto, Ontario M1W2X2",Toronto,M1W2X2,4,969900,2021-10-09 0:00
598,"217 ROSLIN AVE Th6, Toronto, Ontario M4N1Z5",Toronto,M4N1Z5,5,2298000,2021-10-09 0:00
599,"90 SHERBOURNE ST 403, Toronto, Ontario M5A2R1",Toronto,M5A2R1,2,988000,2021-10-09 0:00
600,"500 ST CLAIR AVE W 1601, Toronto, Ontario M6C1A8",Toronto,M6C1A8,2,955000,2021-10-09 0:00
601,"90 Bridgeport Dr., Toronto, Ontario M1C5E9",Toronto,M1C5E9,3,899800,2021-10-09 0:00
602,"203 Toynbee Tr, Toronto, Ontario M1E 1G8",Toronto,M1E 1G8,3,999000,2021-10-09 0:00
603,"24 Moorefield Dr, Toronto, Ontario M1C5B5",Toronto,M1C5B5,3,924800,2021-10-09 0:00
604,"16 Graybark Cres, Toronto, Ontario M1C4H9",Toronto,M1C4H9,4,1299000,2021-10-09 0:00
605,"52 Greenleaf Terr, Toronto, Ontario M1B4J3",Toronto,M1B4J3,3,789900,2021-10-09 0:00
606,"64 EVERETT CRES, Toronto, Ontario M4C4P2",Toronto,M4C4P2,3,1599000,2021-10-09 0:00
607,"42 SCUNTHORPE RD, Toronto, Ontario M1S5A6",Toronto,M1S5A6,4,849000,2021-10-09 0:00
608,"13 KERR RD 17, Toronto, Ontario M4L1K2",Toronto,M4L1K2,3,899900,2021-10-09 0:00
609,"28 NASMITH AVE, Toronto, Ontario M5A3J3",Toronto,M5A3J3,3,1249000,2021-10-09 0:00
610,"14 Sarah Jackson Road, Toronto, Ontario M3K0B5",Toronto,M3K0B5,3,928800,2021-10-09 0:00
611,"7 Bratty Road, Toronto, Ontario M3J1E8",Toronto,M3J1E8,3,799000,2021-10-09 0:00
612,"14 Bratty Road, Toronto, Ontario M3J1E9",Toronto,M3J1E9,3,999900,2021-10-09 0:00
613,"106 Johnston Avenue, Toronto, Ontario M2N1H2",Toronto,M2N1H2,3,1788000,2021-10-09 0:00
614,"344 Hounslow Ave, Toronto, Ontario M2R1H5",Toronto,M2R1H5,4,1688000,2021-10-09 0:00
615,"5 Wingstem Court, Toronto, Ontario M3H0C2",Toronto,M3H0C2,4,1249000,2021-10-09 0:00
616,"900 MOUNT PLEASANT RD N 607, Toronto, Ontario M4P2L6",Toronto,M4P2L6,3,899000,2021-10-09 0:00
617,"52 JAY ST, Toronto, Ontario M6L2M1",Toronto,M6L2M1,4,1699000,2021-10-09 0:00
618,"12 YORK ST 1901, Toronto, Ontario M5J2Z2",Toronto,M5J2Z2,1,599990,2021-10-09 0:00
619,"525 ADELAIDE ST W 813, Toronto, Ontario M5V0N7",Toronto,M5V0N7,2,819000,2021-10-09 0:00
620,"50 ORCHID PLACE DR Th-04, Toronto, Ontario M1B0C4",Toronto,M1B0C4,1,529000,2021-10-09 0:00
621,"2015 SHEPPARD AVE E 2408, Toronto, Ontario M2J1W6",Toronto,M2J1W6,2,579888,2021-10-09 0:00
622,"4 ELSINORE PATH 206, Toronto, Ontario M8V4G7",Toronto,M8V4G7,1,469900,2021-10-09 0:00
623,"90 PARK LAWN RD 310, Toronto, Ontario M8Y0B6",Toronto,M8Y0B6,2,679000,2021-10-09 0:00
624,"2301 Danforth Ave #417, Toronto, Ontario M4C1K5",Toronto,M4C1K5,1,479000,2021-10-09 0:00
